[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
Method to inline: getRef, java.net.URL, caller: equals, java.net.URLStreamHandler
Method to inline: cancel, java.util.stream.AbstractShortCircuitTask, caller: cancel, java.util.stream.SliceOps$SliceTask
Method to inline: onCompletion, java.util.stream.AbstractTask, caller: onCompletion, java.util.stream.ReduceOps$ReduceTask
Method to inline: getRef, java.net.URL, caller: equals, java.net.URLStreamHandler
Method to inline: setLocalResult, java.util.stream.AbstractShortCircuitTask, caller: cancel, java.util.stream.SliceOps$SliceTask
Method to inline: setMaximumFractionDigits, java.text.DecimalFormat, caller: applyPattern, java.text.DecimalFormat
Method to inline: getProtocol, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getProtocol, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getProtocol, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getProtocol, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getProtocol, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: setDecimalSeparatorAlwaysShown, java.text.DecimalFormat, caller: applyPattern, java.text.DecimalFormat
Method to inline: getFile, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getFile, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getFile, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getFile, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getFile, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: <init>, java.net.Inet6Address, caller: getAllByName, java.net.InetAddress
Method to inline: getLocalResult, java.util.stream.AbstractTask, caller: getLocalResult, java.util.stream.AbstractShortCircuitTask
Method to inline: getPort, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: log, com.oracle.svm.core.thread.VMOperationControl, caller: access$100, com.oracle.svm.core.thread.VMOperationControl
Method to inline: getPort, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getPort, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: getPort, java.net.URL, caller: sameFile, java.net.URLStreamHandler
Method to inline: <init>, jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer, caller: parseHexString, jdk.internal.math.FloatingDecimal
Method to inline: getFirstAllocationTime, com.oracle.svm.core.genscavenge.HeapChunkProvider, caller: getTimeSinceFirstAllocation, com.oracle.svm.core.genscavenge.GCImpl$Timer
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl, caller: hasWork, com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl, caller: hasWork, com.oracle.svm.core.genscavenge.GCImpl$CollectionVMOperation
Method to inline: getChars, java.lang.String, caller: getChars, java.util.StringJoiner
Method to inline: <init>, java.net.Inet4AddressImpl, caller: loopbackAddress, java.net.Inet6AddressImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getHost, java.net.URL, caller: hostsEqual, sun.net.www.protocol.file.Handler
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.net.Inet6Address, caller: loopbackAddress, java.net.Inet6AddressImpl
Method to inline: getHost, java.net.URL, caller: hostsEqual, sun.net.www.protocol.file.Handler
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: name, java.nio.charset.Charset, caller: toString, java.nio.charset.Charset
Method to inline: position, java.nio.Buffer, caller: toString, java.nio.CharBuffer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: limit, java.nio.Buffer, caller: toString, java.nio.CharBuffer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getHost, java.net.URL, caller: hostsEqual, java.net.URLStreamHandler
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getHost, java.net.URL, caller: hostsEqual, java.net.URLStreamHandler
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: getHost, java.net.URL, caller: hostsEqual, java.net.URLStreamHandler
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: getHost, java.net.URL, caller: hostsEqual, java.net.URLStreamHandler
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.ByteBuffer
Method to inline: getHost, java.net.URL, caller: hostsEqual, java.net.URLStreamHandler
Method to inline: getHost, java.net.URL, caller: hostsEqual, java.net.URLStreamHandler
Method to inline: addSuppressed, java.lang.Throwable, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getStringBuffer, java.text.DigitList, caller: toString, java.text.DigitList
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersAfter, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: resetTimers, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: append, java.lang.AbstractStringBuilder, caller: append, java.lang.StringBuffer
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: setLength, java.lang.AbstractStringBuilder, caller: setLength, java.lang.StringBuffer
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: isSet, java.security.Policy, caller: toString, java.security.ProtectionDomain
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: seeAllp, java.security.ProtectionDomain, caller: toString, java.security.ProtectionDomain
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getStreamAndOpFlags, java.util.stream.AbstractPipeline, caller: getExactSizeIfKnown, java.util.stream.StreamSpliterators$AbstractWrappingSpliterator
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: resetTimers, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: isKnown, java.util.stream.StreamOpFlag, caller: getExactSizeIfKnown, java.util.stream.StreamSpliterators$AbstractWrappingSpliterator
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: resetTimers, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.lang.AbstractStringBuilder, caller: <init>, java.lang.StringBuffer
Method to inline: <init>, java.time.format.DateTimePrintContext, caller: formatTo, java.time.format.DateTimeFormatter
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.CharBuffer
Method to inline: <init>, java.net.NetworkInterface$2, caller: enumerationFromArray, java.net.NetworkInterface
Method to inline: ix, java.nio.DirectByteBuffer, caller: get, java.nio.DirectByteBuffer
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: get, java.nio.DirectByteBuffer
Method to inline: reachabilityFence, java.lang.ref.Reference, caller: get, java.nio.DirectByteBuffer
Method to inline: <init>, java.util.stream.ReferencePipeline$3$1, caller: opWrapSink, java.util.stream.ReferencePipeline$3
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.StringCharBuffer
Method to inline: <init>, java.util.stream.ReferencePipeline$2$1, caller: opWrapSink, java.util.stream.ReferencePipeline$2
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.StringCharBuffer
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl, caller: printGCBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.StringCharBuffer
Method to inline: startOptional, java.time.format.DateTimePrintContext, caller: format, java.time.format.DateTimeFormatterBuilder$CompositePrinterParser
Method to inline: <init>, java.util.stream.ReduceOps$3ReducingSink, caller: makeSink, java.util.stream.ReduceOps$3
Method to inline: setMaximumFractionDigits, java.text.DecimalFormat, caller: applyPattern, java.text.DecimalFormat
Method to inline: position, java.nio.Buffer, caller: subSequence, java.nio.HeapCharBuffer
Method to inline: deleteCharAt, java.lang.AbstractStringBuilder, caller: deleteCharAt, java.lang.StringBuilder
Method to inline: capacity, java.nio.Buffer, caller: subSequence, java.nio.HeapCharBuffer
Method to inline: <init>, java.nio.HeapCharBuffer, caller: subSequence, java.nio.HeapCharBuffer
Method to inline: endOptional, java.time.format.DateTimePrintContext, caller: format, java.time.format.DateTimeFormatterBuilder$CompositePrinterParser
Method to inline: endOptional, java.time.format.DateTimePrintContext, caller: format, java.time.format.DateTimeFormatterBuilder$CompositePrinterParser
Method to inline: endOptional, java.time.format.DateTimePrintContext, caller: format, java.time.format.DateTimeFormatterBuilder$CompositePrinterParser
Method to inline: nativeOrder, java.nio.ByteOrder, caller: order, java.nio.HeapCharBuffer
Method to inline: <init>, java.util.stream.ReduceOps$ReduceTask, caller: evaluateParallel, java.util.stream.ReduceOps$ReduceOp
Method to inline: isLatin1, java.lang.AbstractStringBuilder, caller: substring, java.lang.AbstractStringBuilder
Method to inline: <init>, java.net.InetAddress$NameServiceAddresses, caller: getAllByName0, java.net.InetAddress
Method to inline: name, java.nio.charset.Charset, caller: equals, java.nio.charset.Charset
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.security.ProtectionDomain$1, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: getTemporal, java.time.format.DateTimePrintContext, caller: format, java.time.format.DateTimeFormatterBuilder$InstantPrinterParser
Method to inline: addSuppressed, java.lang.Throwable, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getTemporal, java.time.format.DateTimePrintContext, caller: format, java.time.format.DateTimeFormatterBuilder$InstantPrinterParser
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getPolicy, com.oracle.svm.core.genscavenge.GCImpl, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl, caller: printGCBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: addSuppressed, java.lang.Throwable, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: hasMoreElements, java.security.PermissionsEnumerator, caller: nextElement, java.security.PermissionsEnumerator
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: toString, java.time.ZoneOffset, caller: toString, java.time.ZonedDateTime
Method to inline: position, java.nio.Buffer, caller: equals, java.nio.StringCharBuffer
Method to inline: remaining, java.nio.Buffer, caller: equals, java.nio.StringCharBuffer
Method to inline: addSuppressed, java.lang.Throwable, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: charCount, java.lang.Character, caller: match, java.util.regex.Pattern$XGrapheme
Method to inline: toString, java.time.ZoneOffset, caller: toString, java.time.ZonedDateTime
Method to inline: charCount, java.lang.Character, caller: match, java.util.regex.Pattern$XGrapheme
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: collectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: set, java.util.concurrent.atomic.AtomicReference, caller: scrub, com.oracle.svm.core.heap.AllocationFreeList
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: postcondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: doExec, java.util.concurrent.ForkJoinTask, caller: doInvoke, java.util.concurrent.ForkJoinTask
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: verbosePostCondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: insert, java.lang.AbstractStringBuilder, caller: insert, java.lang.StringBuilder
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: ordinal, java.lang.Enum, caller: toString, java.time.format.DateTimeFormatterBuilder$SettingsParser
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getYear, java.time.LocalDate, caller: getYear, java.time.LocalDateTime
Method to inline: getSecond, java.time.LocalTime, caller: getSecond, java.time.LocalDateTime
Method to inline: toCodePoint, java.lang.Character, caller: codePointAt, java.lang.Character
Method to inline: beforeGarbageCollection, com.oracle.svm.core.os.CommittedMemoryProvider, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getAccounting, com.oracle.svm.core.genscavenge.GCImpl, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getTotalSeconds, java.time.ZoneOffset, caller: ofEpochSecond, java.time.LocalDateTime
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.time.LocalDateTime, caller: ofEpochSecond, java.time.LocalDateTime
Method to inline: <init>, java.security.PermissionsEnumerator, caller: elements, java.security.Permissions
Method to inline: <init>, java.net.InetAddress$CachedAddresses, caller: get, java.net.InetAddress$NameServiceAddresses
Method to inline: <init>, java.security.Permissions, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: addSuppressed, java.lang.Throwable, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: get, com.oracle.svm.core.jdk.ForkJoinPoolCommonAccessor, caller: tryExternalHelp, java.util.concurrent.ForkJoinTask
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: get, com.oracle.svm.core.jdk.ForkJoinPoolCommonAccessor, caller: tryExternalHelp, java.util.concurrent.ForkJoinTask
Method to inline: afterGarbageCollection, com.oracle.svm.core.os.CommittedMemoryProvider, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.time.LocalTime, caller: create, java.time.LocalTime
Method to inline: getAccounting, com.oracle.svm.core.genscavenge.GCImpl, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: doExec, java.util.concurrent.ForkJoinTask, caller: tryExternalHelp, java.util.concurrent.ForkJoinTask
Method to inline: add, java.util.ArrayList, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: equals, java.lang.Object, caller: equals, java.text.AttributedCharacterIterator$Attribute
Method to inline: afterCollection, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing, caller: doCollectImpl, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getString, java.text.AttributedString$AttributedStringIterator, caller: equals, java.text.AttributedString$AttributedStringIterator
Method to inline: add, java.util.ArrayList, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: <init>, java.time.LocalDate, caller: ofEpochDay, java.time.LocalDate
Method to inline: open, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: range, java.time.temporal.ChronoField, caller: checkValidValue, java.time.temporal.ChronoField
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.util.concurrent.ConcurrentHashMap$CollectionView, caller: <init>, java.util.concurrent.ConcurrentHashMap$ValuesView
Method to inline: divideNanosToMillis, com.oracle.svm.core.util.TimeUtils, caller: updateSoftReferenceClock, com.oracle.svm.core.heap.ReferenceInternals
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: <init>, java.security.AllPermissionCollection$1, caller: elements, java.security.AllPermissionCollection
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: getChunkUsedBytesAfterCollection, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getAccounting, com.oracle.svm.core.genscavenge.GCImpl, caller: getChunkUsedBytesAfterCollection, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: equals, java.lang.Object, caller: containsAllLimits, java.security.AccessControlContext
Method to inline: getName, java.security.Permission, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: size, java.util.ArrayList, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: expandAffixes, java.text.DecimalFormat, caller: applyPattern, java.text.DecimalFormat
Method to inline: addSuppressed, java.lang.Throwable, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getName, java.security.Permission, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: close, com.oracle.svm.core.genscavenge.GCImpl$Timer, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: signed, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: size, java.util.ArrayList, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: unsigned, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: afterIncrementalCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: size, java.util.ArrayList, caller: mergePermissions, java.security.ProtectionDomain
Method to inline: equals, java.lang.Object, caller: containsAllPDs, java.security.AccessControlContext
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: visitWatchersBefore, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: afterCollectionCommon, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: afterCollectionCommon, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration, caller: afterCollectionCommon, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: charCount, java.lang.Character, caller: match, java.util.regex.Pattern$SliceS
Method to inline: <init>, java.io.File, caller: lookupAllHostAddr, java.net.InetAddress$HostsFileNameService
Method to inline: getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl, caller: precondition, com.oracle.svm.core.genscavenge.GCImpl
Method to inline: charCount, java.lang.Character, caller: match, java.util.regex.Pattern$SliceIS
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: object, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: bool, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: object, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: isUpper, java.util.regex.ASCII, caller: toLower, java.util.regex.ASCII
Method to inline: doExec, java.util.concurrent.ForkJoinTask, caller: helpCC, java.util.concurrent.ForkJoinPool$WorkQueue
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: verifyBeforeGC, com.oracle.svm.core.genscavenge.HeapImpl
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: beforeCollection, com.oracle.svm.core.genscavenge.GCImpl$Accounting
Method to inline: add, java.util.ArrayList, caller: lookupAllHostAddr, java.net.InetAddress$HostsFileNameService
Method to inline: getMinimum, java.time.temporal.ValueRange, caller: isValidValue, java.time.temporal.ValueRange
Method to inline: getMaximum, java.time.temporal.ValueRange, caller: isValidValue, java.time.temporal.ValueRange
Method to inline: addSuppressed, java.lang.Throwable, caller: lookupAllHostAddr, java.net.InetAddress$HostsFileNameService
Method to inline: range, java.time.temporal.ChronoField, caller: checkValidIntValue, java.time.temporal.ChronoField
Method to inline: size, java.util.ArrayList, caller: lookupAllHostAddr, java.net.InetAddress$HostsFileNameService
Method to inline: nonNull, java.util.Objects, caller: retrieveDisplayName, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: getMinimum, java.time.temporal.ValueRange, caller: isIntValue, java.time.temporal.ValueRange
Method to inline: getMaximum, java.time.temporal.ValueRange, caller: isIntValue, java.time.temporal.ValueRange
Method to inline: nonNull, java.util.Objects, caller: retrieveDisplayNamesImpl, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: nonNull, java.util.Objects, caller: retrieveDisplayNamesImpl, sun.util.locale.provider.TimeZoneNameUtility
Method to inline: ordinal, java.lang.Enum, caller: match, java.util.regex.Pattern$Ques
Method to inline: nextSecondarySeed, java.util.concurrent.ThreadLocalRandom, caller: awaitJoin, java.util.concurrent.ForkJoinPool
